load res\CheckeredBlackBottom_3x4.ppm checkered
flip vertical checkered checkered_vertical_flip
flip horizontal checkered checkered_horizontal_flip
gray red checkered checkered_red
gray green checkered checkered_green
gray blue checkered checkered_blue
gray value checkered checkered_value
gray intensity checkered checkered_intensity
gray luma checkered checkered_luma
brighten 100 checkered checkered_brighten_100
darken 150 checkered checkered_darken_150
save testOut\checkered_vertical_flip.ppm checkered_vertical_flip y
save testOut\checkered_horizontal_flip.ppm checkered_horizontal_flip y
save testOut\checkered_red.ppm checkered_red y
save testOut\checkered_green.ppm checkered_green y
save testOut\checkered_blue.ppm checkered_blue y
save testOut\checkered_value.ppm checkered_value y
save testOut\checkered_intensity.ppm checkered_intensity y
save testOut\checkered_luma.ppm checkered_luma y
save testOut\checkered_brighten_100.ppm checkered_brighten_100 y
save testOut\checkered_darken_150.ppm checkered_darken_150 y
